area_ha,region,dist_perc,year,extent_m2,grid_n,grid_area_m2,cent_lon,cent_lat,min_lon,min_lat,max_lon,max_lat,samples_total_checklists,samples_median_checklists,samples_total_obs,samples_median_obs,samples_date_min,samples_date_max,samples_n_years_min,samples_n_years_max,samples_n_years_median
10000,10 - Northern Rockies,dist_100,2010,1372220190589.6387,532,53689868455.81293,-114.43782225338623,47.27749057509652,-129.9377380751601,40.372525898340896,-105.47056881983407,56.75614844247789,2066,2,25,0,14730,14821,5,13,12
10000,10 - Northern Rockies,dist_100,2011,1319539530187.5059,602,60754324831.57778,-114.64059394839435,47.23122580162303,-127.7375536887403,40.217015371377954,-105.49329650745419,56.02973522319492,2269,2,22,0,15095,15186,5,13,12
10000,10 - Northern Rockies,dist_100,2012,1402294590589.323,935,94360953019.14485,-114.6544225468092,47.14067016201447,-130.11101211365252,40.4142312970349,-105.48211692000757,56.84147347219433,4511,2,49,0,15461,15552,5,13,11
10000,10 - Northern Rockies,dist_100,2013,1353751683207.2815,1097,110710123488.7721,-114.59003411435548,47.01386852688855,-127.7375536887403,40.217015371377954,-105.47056881983407,55.83922312416868,6415,2,73,0,15826,15917,5,13,10
10000,10 - Northern Rockies,dist_100,2014,1422327370454.8848,1358,137050453689.83829,-114.84289784001372,46.880046948550174,-129.9377380751601,40.372525898340896,-105.47056881983407,56.75614844247789,9975,2.5,124,0,16191,16282,5,13,10
10000,10 - Northern Rockies,dist_100,2015,1355921480522.6948,1557,157133693958.08408,-114.65955973696597,47.04517386620191,-127.74539208725906,40.217015371377954,-105.49329650745419,56.034528607114126,12518,3,129,0,16556,16647,5,13,10
10000,10 - Northern Rockies,dist_100,2016,1424598088575.666,1625,163996308723.11273,-114.59949679634263,47.01978664623483,-130.11101211365252,40.33283838497517,-105.47056881983407,56.84147347219433,14517,3,195,0,16922,17013,5,13,9
10000,10 - Northern Rockies,dist_100,2017,1429442287233.3335,1805,182162053689.3652,-114.57302967140481,47.01645278646224,-129.9377380751601,40.217015371377954,-105.47056881983407,56.75614844247789,18068,4,353,0,17287,17378,5,13,9
10000,10 - Northern Rockies,dist_100,2018,1430401034884.3298,1936,195382679192.5823,-114.67132067188973,47.08848501355335,-130.11101211365252,40.372525898340896,-105.49329650745419,56.84147347219433,23754,4,290,0,17652,17743,5,13,9
10000,10 - Northern Rockies,dist_100,2019,1425455915421.2947,2007,202548056373.71518,-114.6829463871795,47.03906874689639,-129.9377380751601,40.217015371377954,-105.49329650745419,56.75614844247789,27162,5,365,0,18017,18108,5,13,9
10000,10 - Northern Rockies,dist_100,2020,1431813926159.4827,2045,206383046977.70187,-114.71547229706533,46.984092581345166,-130.11101211365252,40.33283838497517,-105.48211692000757,56.84147347219433,32354,5,443,0,18383,18474,5,13,9
10000,10 - Northern Rockies,dist_100,2021,1432570832199.7432,2056,207493175836.7506,-114.6415832154212,46.96755318851836,-130.11101211365252,40.217015371377954,-105.48211692000757,56.84147347219433,36081,6,418,0,18748,18839,5,13,9
10000,10 - Northern Rockies,dist_100,2022,1426566044280.3435,2080,209915275165.58432,-114.7191217971025,47.04442423419007,-129.9377380751601,40.217015371377954,-105.47056881983407,56.75614844247789,40049,6,378,0,19113,19204,5,13,9
10000,11 - Prairie Potholes,dist_100,2010,1218063660389.9126,467,47130016106.88838,-102.37880935699991,48.34394179477347,-114.72198455070166,41.55519556512227,-93.11178782934712,54.19580090710119,2058,2,7,0,14730,14821,5,13,11
10000,11 - Prairie Potholes,dist_100,2011,1248995887235.2253,532,53689868455.81289,-102.74411732524275,48.45332631707014,-114.69894135668333,41.5147869707571,-93.11178782934712,54.13645716922393,2329,1,15,0,15095,15186,5,13,11
10000,11 - Prairie Potholes,dist_100,2012,1239509331530.627,768,77507178522.67717,-102.97576511067317,48.36423201014259,-114.72198455070166,41.5147869707571,-93.11178782934712,54.13645716922393,3965,2,22,0,15461,15552,5,13,10
10000,11 - Prairie Potholes,dist_100,2013,1244908594617.8188,985,99406993287.54816,-102.35585309708567,48.3460639696986,-114.72198455070166,41.469526997346605,-93.1088465729067,54.13645716922393,6296,2,40,0,15826,15917,5,13,10
10000,11 - Prairie Potholes,dist_100,2014,1243546163745.35,1186,119692075166.53018,-102.85340828369898,48.3635772452689,-114.69894135668333,41.47227135516872,-93.1088465729067,54.002291479291586,8296,2,42,0,16191,16282,5,13,9
10000,11 - Prairie Potholes,dist_100,2015,1252124432201.6355,1348,136041245636.15732,-102.52610337035749,48.26732080485919,-114.72198455070166,41.47227135516872,-93.00151090960603,54.18011419295851,10490,2,90,0,16556,16647,5,13,9
10000,11 - Prairie Potholes,dist_100,2016,1275689440255.0796,1552,156629089931.2434,-102.67057387605958,48.27540293176508,-114.72198455070166,41.47227135516872,-93.00151090960603,54.21129854038662,13496,2,119,0,16922,17013,5,13,8
10000,11 - Prairie Potholes,dist_100,2017,1268473602671.2627,1769,178528904696.11447,-102.37396595516266,48.22821044375738,-114.72198455070166,41.47227135516872,-93.00151090960603,54.19580090710119,18070,3,151,0,17287,17378,5,13,8
10000,11 - Prairie Potholes,dist_100,2018,1277455554349.0205,1984,200226877850.24936,-102.42387545081547,48.26343715627161,-114.72198455070166,41.469526997346605,-93.00151090960603,54.21129854038662,23567,4,137,0,17652,17743,5,13,8
10000,11 - Prairie Potholes,dist_100,2019,1273570103342.35,2070,208906067111.90338,-102.38589193969888,48.261491372415776,-114.72198455070166,41.469526997346605,-93.04592372190483,54.21129854038662,28762,4,164,0,18017,18108,5,13,8
10000,11 - Prairie Potholes,dist_100,2020,1272762736899.4058,2004,202245293957.6108,-102.28418174700717,48.21176665785596,-114.72198455070166,41.469526997346605,-93.00151090960603,54.21129854038662,36774,4,137,0,18383,18474,5,13,8
10000,11 - Prairie Potholes,dist_100,2021,1279120747637.5938,2140,215970523487.66818,-102.4508246776171,48.30708031286711,-114.72198455070166,41.469526997346605,-93.04592372190483,54.21129854038662,45754,5,222,0,18748,18839,5,13,8
10000,11 - Prairie Potholes,dist_100,2022,1276900489919.4966,2129,214860394628.6194,-102.46908347600467,48.30769299211,-114.72198455070166,41.469526997346605,-93.00151090960603,54.21129854038662,46676,5,263,0,19113,19204,5,13,8
10000,15 - Sierra Nevada,dist_100,2010,73066663086.48236,234,23615468456.12819,-120.06608030418852,38.62932762947529,-121.84287160709398,35.60050011705786,-117.8548751402824,40.74244378693691,1300,2,4,0,14730,14821,5,13,13
10000,15 - Sierra Nevada,dist_100,2011,74883237583.1074,257,25936646979.59379,-119.99952650449663,38.46338257138933,-121.84287160709398,35.60050011705786,-117.8548751402824,40.88311924444509,2182,3,3,0,15095,15186,5,13,12
10000,15 - Sierra Nevada,dist_100,2012,74832777180.42363,291,29367954362.10813,-119.97263595014225,38.44479788412544,-121.95145932341767,35.60050011705786,-117.8548751402824,40.74244378693691,3702,4,7,0,15461,15552,5,13,12
10000,15 - Sierra Nevada,dist_100,2013,75841985234.10414,343,34615836241.24774,-120.06212663099006,38.581894556240854,-122.04741013584753,35.60050011705786,-117.92435383118205,40.80134280214179,3150,3,12,0,15826,15917,5,13,12
10000,15 - Sierra Nevada,dist_100,2014,77507178522.67726,339,34212153019.775486,-120.05948291062415,38.5618884072916,-121.95145932341767,35.60050011705786,-117.8548751402824,40.88311924444509,3380,5,19,0,16191,16282,5,13,12
10000,15 - Sierra Nevada,dist_100,2015,76043826844.84032,351,35423202684.19228,-120.05262203952462,38.569768967817886,-122.04741013584753,35.60050011705786,-117.8548751402824,40.80134280214179,3874,5,22,0,16556,16647,5,13,12
10000,15 - Sierra Nevada,dist_100,2016,76043826844.84035,387,39056351677.4428,-120.08082855936833,38.59528712146719,-122.04741013584753,35.643059838252384,-117.8548751402824,40.80134280214179,4754,6,22,0,16922,17013,5,13,11
10000,15 - Sierra Nevada,dist_100,2017,74984158388.47542,369,37239777180.81752,-120.07518761394536,38.57960278782288,-121.95145932341767,35.60050011705786,-117.8548751402824,40.68722649649616,5361,6,7,0,17287,17378,5,13,12
10000,15 - Sierra Nevada,dist_100,2018,77204416106.57283,383,38652668455.970505,-120.0862116234733,38.592037675132175,-122.04741013584753,35.60050011705786,-117.8548751402824,40.88311924444509,5991,7,16,0,17652,17743,5,13,11
10000,15 - Sierra Nevada,dist_100,2019,76195208052.89247,387,39056351677.4428,-120.1315015936618,38.65681965807367,-121.95145932341767,35.643059838252384,-117.8548751402824,40.88311924444509,6733,8,16,0,18017,18108,5,13,11
10000,15 - Sierra Nevada,dist_100,2020,75791524831.41994,401,40469242952.59576,-120.12220295506702,38.63991608723351,-122.04741013584753,35.643059838252384,-117.8548751402824,40.88311924444509,7301,9,9,0,18383,18474,5,13,11
10000,15 - Sierra Nevada,dist_100,2021,77305336911.94096,419,42285817449.22102,-120.0999074026458,38.6103717485128,-122.04741013584753,35.60050011705786,-117.92435383118205,40.88311924444509,9196,10,38,0,18748,18839,5,13,11
10000,15 - Sierra Nevada,dist_100,2022,78062242952.20149,407,41074767784.804184,-120.06153423159175,38.57562685901698,-122.04741013584753,35.60050011705786,-117.8548751402824,40.88311924444509,9131,9,8,0,19113,19204,5,13,11
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2010,673494994623.8107,580,58534067113.48018,-107.62397218499913,38.02806868307468,-114.10368514430029,33.59455493559587,-104.30304736009984,42.002644765859905,3018,2,6,0,14730,14821,5,13,12
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2011,660476210731.3295,696,70240880536.17624,-107.84832689776351,38.041121708534234,-114.00729124081916,33.65174943679995,-104.40699245400944,42.07455269936989,3912,2,5,0,15095,15186,5,13,12
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2012,716184495294.5039,806,81342169126.66382,-107.97995271527202,38.039423054270856,-114.10368514430029,33.59455493559587,-104.09544701378097,42.81590195230933,5399,2,6,0,15461,15552,5,13,12
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2013,701147295294.6615,922,93048982549.35982,-108.09896845160297,38.12591548964532,-114.1583129273172,33.59455493559587,-104.30304736009984,42.81590195230933,7298,2,7,0,15826,15917,5,13,11
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2014,711441217442.2047,1146,115655242951.80731,-108.13836914313532,38.22357582088649,-114.10368514430029,33.56973331452797,-104.26989585873486,42.81590195230933,10710,3,10,0,16191,16282,5,13,11
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2015,691913041603.483,1218,122921540938.30844,-108.00455459545105,38.1708289602411,-114.01848452521214,33.53534096134289,-104.26989585873486,42.255050089440964,12765,3,10,0,16556,16647,5,13,10
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2016,700339928851.7172,1309,132105334226.80263,-108.00453870901627,38.171335528160526,-114.10368514430029,33.53534096134289,-104.26989585873486,42.45394484545936,15445,4,15,0,16922,17013,5,13,10
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2017,728648214757.4606,1446,145931484562.22815,-108.07950397800107,38.14856613081941,-114.1583129273172,33.53534096134289,-104.26989585873486,42.81590195230933,19763,5,25,0,17287,17378,5,13,10
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2018,733038269790.9716,1512,152592257716.52075,-108.0842439770628,38.16869145021976,-114.1583129273172,33.53534096134289,-104.09544701378097,42.81590195230933,22913,5,17,0,17652,17743,5,13,10
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2019,739547661737.212,1525,153904228186.30563,-108.06295716804463,38.10073702762933,-114.1583129273172,33.53534096134289,-104.09544701378097,42.81590195230933,28519,5,15,0,18017,18108,5,13,10
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2020,728698675160.1445,1506,151986732884.3123,-107.97289286976097,38.22793261771897,-114.10368514430029,33.53534096134289,-104.26989585873486,42.81590195230933,33077,6,26,0,18383,18474,5,13,10
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2021,738942136905.0035,1635,165005516776.79327,-108.05798441249725,38.13711578047036,-114.10368514430029,33.53534096134289,-104.09544701378097,42.81590195230933,41739,8,21,0,18748,18839,5,13,9
10000,16 - Southern Rockies/Colorado Plateau,dist_100,2022,718606594623.3372,1600,161473288588.91086,-108.08565505646465,38.168510951915685,-114.1583129273172,33.53534096134289,-104.09544701378097,42.81590195230933,42275,8,55,0,19113,19204,5,13,9
10000,17 - Badlands And Prairies,dist_100,2010,405499795968.9027,128,12917863087.112919,-104.34922851639574,44.93258202799461,-110.34531662871343,42.13446392774005,-99.18998413906559,48.1894654678545,479,2,3,0,14730,14821,5,13,11
10000,17 - Badlands And Prairies,dist_100,2011,417559832210.3867,141,14229833556.897778,-104.47668008035522,45.08963709792866,-110.14047737567907,42.16782956270846,-99.18998413906559,48.16045387595574,466,1,11,0,15095,15186,5,13,11
10000,17 - Badlands And Prairies,dist_100,2012,442991875163.14026,211,21294289932.662598,-104.53870977925102,45.24518389949712,-110.34531662871343,41.985348320612495,-99.23572105702729,48.21816105472123,742,1,8,0,15461,15552,5,13,10
10000,17 - Badlands And Prairies,dist_100,2013,442184508720.19574,250,25230201342.017303,-104.57385761629659,45.30899013150063,-110.14047737567907,41.92401678325227,-99.23572105702729,48.21697199184863,1177,2,23,0,15826,15917,5,13,10
10000,17 - Badlands And Prairies,dist_100,2014,452276589257.0028,317,31991895301.677975,-104.26657006352028,45.567011052470164,-111.01187368025279,41.92401678325227,-99.28160000285226,48.33273120315497,1435,2,12,0,16191,16282,5,13,9
10000,17 - Badlands And Prairies,dist_100,2015,460198872478.3959,384,38753589261.33853,-104.73915179023604,45.40150460017061,-111.01187368025279,41.92401678325227,-99.23586670136574,48.33138529513187,2060,3,64,0,16556,16647,5,13,9
10000,17 - Badlands And Prairies,dist_100,2016,452629812075.7905,393,39661876509.651184,-104.69203727253166,45.41383758549129,-111.01187368025279,41.985348320612495,-99.23572105702729,48.33138529513187,1977,2,42,0,16922,17013,5,13,9
10000,17 - Badlands And Prairies,dist_100,2017,455909738250.2529,505,50965006710.874954,-104.82427970593032,45.60644449727653,-111.01187368025279,41.985348320612495,-99.23586670136574,48.33273120315497,3033,3,76,0,17287,17378,5,13,8
10000,17 - Badlands And Prairies,dist_100,2018,459189664424.7152,536,54093551677.28511,-104.52811078554805,45.54778689654318,-110.98396890281462,41.92401678325227,-99.18998413906559,48.33273120315497,3764,3,82,0,17652,17743,5,13,8
10000,17 - Badlands And Prairies,dist_100,2019,458937362411.2951,585,59038671140.32051,-104.55097125172344,45.56294851091247,-110.98396890281462,41.92401678325227,-99.18998413906559,48.33138529513187,5138,4,138,0,18017,18108,5,13,8
10000,17 - Badlands And Prairies,dist_100,2020,456414342277.0935,591,59644195972.528946,-104.50104004297255,45.517401905973635,-111.01187368025279,41.92401678325227,-99.18998413906559,48.33273120315497,5726,4,118,0,18383,18474,5,13,7
10000,17 - Badlands And Prairies,dist_100,2021,458533679189.8231,593,59846037583.2651,-104.59793521409182,45.59510335287197,-111.01187368025279,41.985348320612495,-99.18998413906559,48.33273120315497,6767,4,189,0,18748,18839,5,13,7
10000,17 - Badlands And Prairies,dist_100,2022,457070327511.98596,593,59846037583.265076,-104.55964694105327,45.57658398770393,-111.01187368025279,41.92401678325227,-99.23572105702729,48.33273120315497,7836,5,213,0,19113,19204,5,13,7
10000,18 - Shortgrass Prairie,dist_100,2010,412766093955.4037,318,32092816107.045967,-103.40551735377306,38.154406249018415,-105.32885582222598,31.085128643925326,-100.63754030774885,42.845177568663054,2600,2,11,0,14730,14821,5,13,12
10000,18 - Shortgrass Prairie,dist_100,2011,398939943619.9778,369,37239777180.81754,-103.45979261079032,38.16418432082318,-105.32885582222598,31.37926758512418,-100.39904117410045,42.87203744258224,3094,2,27,0,15095,15186,5,13,12
10000,18 - Shortgrass Prairie,dist_100,2012,407013608049.42377,430,43395946308.26982,-103.49174131568208,38.091422396884695,-105.32885582222598,31.162727026149728,-100.72703379956964,42.81412258105645,3816,3,34,0,15461,15552,5,13,11
10000,18 - Shortgrass Prairie,dist_100,2013,436280641606.1633,477,48139224160.56903,-103.40806840911111,38.086049498861634,-105.32885582222598,31.092727742697583,-100.39904117410045,42.87588514121179,5324,3,44,0,15826,15917,5,13,11
10000,18 - Shortgrass Prairie,dist_100,2014,437037547646.42377,559,56414730200.75075,-103.37337458911809,37.988233445485584,-105.32885582222598,31.085128643925326,-100.39904117410045,42.87588514121179,9223,3,62,0,16191,16282,5,13,11
10000,18 - Shortgrass Prairie,dist_100,2015,421495743619.7419,608,61359849663.78615,-103.3935040621217,38.19290844362855,-105.32885582222598,31.504441442925486,-100.39904117410045,42.87588514121179,10060,4,36,0,16556,16647,5,13,10
10000,18 - Shortgrass Prairie,dist_100,2016,424977511404.9395,705,71149167784.48888,-103.39407994155187,38.16084613023426,-105.32885582222598,31.092727742697583,-100.44309444181145,42.845177568663054,13422,4,57,0,16922,17013,5,13,10
10000,18 - Shortgrass Prairie,dist_100,2017,431285061740.44385,754,76094287247.52429,-103.32440139277776,38.11544566852149,-105.32885582222598,31.092727742697583,-100.44309444181145,42.87588514121179,15299,4,85,0,17287,17378,5,13,9
10000,18 - Shortgrass Prairie,dist_100,2018,432243809391.44025,771,77809940938.78146,-103.32105390619539,38.0964039719501,-105.32885582222598,31.162727026149728,-100.39904117410045,42.87588514121179,18890,4,67,0,17652,17743,5,13,9
10000,18 - Shortgrass Prairie,dist_100,2019,434413606706.8539,744,75085079193.84363,-103.31068099670188,38.05910657090294,-105.32885582222598,31.092727742697583,-100.39904117410045,42.87588514121179,23325,5,59,0,18017,18108,5,13,9
10000,18 - Shortgrass Prairie,dist_100,2020,448895742277.1717,735,74176791945.53091,-103.35059332391567,38.1935191674514,-105.32885582222598,31.085128643925326,-100.39904117410045,42.87588514121179,31120,5,59,0,18383,18474,5,13,9
10000,18 - Shortgrass Prairie,dist_100,2021,444001083216.8206,802,80938485905.19157,-103.29993697960329,38.153857693141,-105.32885582222598,31.085128643925326,-100.39904117410045,42.87588514121179,32556,5,54,0,18748,18839,5,13,9
10000,18 - Shortgrass Prairie,dist_100,2022,445969038921.49786,769,77608099328.04526,-103.28873848927152,38.12138583883066,-105.32885582222598,31.085128643925326,-100.39904117410045,42.87588514121179,34414,5,72,0,19113,19204,5,13,9
10000,19 - Central Mixed Grass Prairie,dist_100,2010,490424653686.13354,260,26239409395.698105,-99.09405361076493,38.25291671363977,-102.61964796702884,30.79622256114016,-96.78964614796676,42.923735799530505,844,1,2,0,14730,14821,5,13,10
10000,19 - Central Mixed Grass Prairie,dist_100,2011,504503106034.97815,279,28156904697.691406,-99.22073188200626,38.24277407887013,-102.73223350181043,30.79622256114016,-96.78964614796676,43.04103339461008,1539,1,1,0,15095,15186,5,13,10
10000,19 - Central Mixed Grass Prairie,dist_100,2012,500516734222.93994,339,34212153019.775513,-99.15754748766838,37.911400451190424,-102.51174927607607,30.762665979937026,-96.78964614796676,42.923735799530505,1839,2,4,0,15461,15552,5,13,10
10000,19 - Central Mixed Grass Prairie,dist_100,2013,495067010733.0629,433,43698708724.374054,-99.10115288625332,37.655034506460964,-102.57652044343011,31.04653177942783,-96.6839990298504,42.775979083405296,2523,2,5,0,15826,15917,5,13,9
10000,19 - Central Mixed Grass Prairie,dist_100,2014,499103842947.7863,524,52882502012.86843,-99.05808661852652,38.10038823550657,-102.43888040772269,30.762665979937026,-96.60164547666164,42.923735799530505,3506,2,4,0,16191,16282,5,13,9
10000,19 - Central Mixed Grass Prairie,dist_100,2015,499759828182.6793,540,54497234898.757614,-99.11233513729066,37.87386369979134,-102.51174927607607,31.04653177942783,-96.63720877773704,43.04103339461008,3471,2,5,0,16556,16647,5,13,9
10000,19 - Central Mixed Grass Prairie,dist_100,2016,502989293954.45795,596,60148799999.36948,-99.10818287074426,38.0700619223413,-102.61964796702884,31.04653177942783,-96.5551724349854,42.93174793330032,4002,2,8,0,16922,17013,5,13,9
10000,19 - Central Mixed Grass Prairie,dist_100,2017,521508261739.49805,694,70039038925.44028,-99.06970082075586,37.83059928184343,-102.84494130104359,30.79622256114016,-96.5551724349854,43.04103339461008,5566,2,8,0,17287,17378,5,13,8
10000,19 - Central Mixed Grass Prairie,dist_100,2018,517976033551.61646,758,76497970468.99664,-99.09299499333355,37.89949586428338,-102.73223350181043,30.762665979937026,-96.54320499509281,42.948426427366506,7393,3,17,0,17652,17743,5,13,8
10000,19 - Central Mixed Grass Prairie,dist_100,2019,524889108719.329,776,78314544965.62195,-99.06062596141639,37.9726594993605,-102.84494130104359,30.762665979937026,-96.54320499509281,42.9636869537255,8636,3,9,0,18017,18108,5,13,8
10000,19 - Central Mixed Grass Prairie,dist_100,2020,529228703350.1559,709,71552851005.96124,-99.0066704594043,37.967040082871854,-102.84494130104359,30.762665979937026,-96.54320499509281,43.04103339461008,8237,3,8,0,18383,18474,5,13,8
10000,19 - Central Mixed Grass Prairie,dist_100,2021,526201079189.114,810,81745852348.13626,-99.04764876026188,38.0216947904494,-102.84494130104359,30.79622256114016,-96.54320499509281,42.9636869537255,10266,4,5,0,18748,18839,5,13,8
10000,19 - Central Mixed Grass Prairie,dist_100,2022,528169034893.7909,799,80635723489.08755,-99.06927879988706,38.03414479699803,-102.84494130104359,30.762665979937026,-96.54320499509281,43.04103339461008,10842,4,21,0,19113,19204,5,13,8
10000,9 - Great Basin,dist_100,2010,1108211363746.769,902,91030566441.99861,-118.2664407514128,44.29624290918395,-122.87836579631237,36.48385262214004,-111.01269769513763,51.69519433325482,5637,2,115,0,14730,14821,5,13,12
10000,9 - Great Basin,dist_100,2011,1110583002672.9187,1038,104755795972.05602,-118.39583236949152,44.33510474992532,-122.8657227020895,36.451521670692095,-111.01269769513763,51.68774095190863,6836,2,112,0,15095,15186,5,13,12
10000,9 - Great Basin,dist_100,2012,1113005102001.7524,1247,125848244293.98253,-118.4137853025489,44.46656148494753,-123.03802868581445,36.48385262214004,-110.98664388720685,51.69519433325482,10826,3,149,0,15461,15552,5,13,12
10000,9 - Great Basin,dist_100,2013,1128193683209.6465,1461,147445296642.74936,-118.37358360461182,44.35697215790397,-123.17327212166659,36.451521670692095,-111.01269769513763,51.605046318213276,14320,3,275,0,15826,15917,5,13,11
10000,9 - Great Basin,dist_100,2014,1139395892605.5024,1609,162381575837.22354,-118.25669157992394,44.276213637919874,-123.03802868581445,36.50492970103938,-110.98664388720685,51.89681076908528,16291,3,281,0,16191,16282,5,13,11
10000,9 - Great Basin,dist_100,2015,1138033461733.0337,1729,174492072481.39188,-118.33428779502243,44.456368354886145,-123.17327212166659,36.48385262214004,-111.01269769513763,51.77786536431363,19748,4,369,0,16556,16647,5,13,11
10000,9 - Great Basin,dist_100,2016,1140354640256.499,1824,184079548991.35858,-118.27867394645477,44.339582711321256,-123.17327212166659,36.50492970103938,-110.98664388720685,51.77786536431363,22364,4,319,0,16922,17013,5,13,11
10000,9 - Great Basin,dist_100,2017,1137478397303.5085,1912,192960579863.74857,-118.30152549016556,44.3347844340919,-123.03802868581445,36.48385262214004,-110.98664388720685,51.89681076908528,28388,5,535,0,17287,17378,5,13,10
10000,9 - Great Basin,dist_100,2018,1145047457706.1145,2077,209612512749.48,-118.21308444483384,44.28422946950831,-123.17327212166659,36.451521670692095,-110.98664388720685,51.77786536431363,34390,6,537,0,17652,17743,5,13,10
10000,9 - Great Basin,dist_100,2019,1148428304685.9448,2127,214658553017.8835,-118.2398887560973,44.34953534771871,-123.17327212166659,36.451521670692095,-110.98664388720685,51.89681076908528,38647,6,581,0,18017,18108,5,13,10
10000,9 - Great Basin,dist_100,2020,1140455561061.867,2120,213952107380.30704,-118.21118729537929,44.37900320985704,-123.03802868581445,36.48385262214004,-110.98664388720685,51.89681076908528,47191,6,614,0,18383,18474,5,13,10
10000,9 - Great Basin,dist_100,2021,1146308967773.2153,2128,214759473823.2516,-118.19223278393383,44.32112473504589,-123.17327212166659,36.48385262214004,-110.98664388720685,51.89681076908528,53334,6,788,0,18748,18839,5,13,10
10000,9 - Great Basin,dist_100,2022,1143634566430.9614,2113,213245661742.73056,-118.20628467624971,44.381675067582975,-123.03802868581445,36.451521670692095,-110.98664388720685,51.89681076908528,55026,7,652,0,19113,19204,5,13,10
